subject;group_lst;qgis_name;filters;filedir;filename;suffix;wms_source;qmldir;qmlnames;theme_0d1d - Kaart 1: Debiet;theme_0d1d - Kaart 2: Uitzakken initieel peil;theme_0d1d - Kaart 3: Streefpeilhandhaving;theme_0d1d - Kaart 4: Verhang en opstuwing;theme_0d1d - Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d - Kaart 6: Herstel streefpeil;"""theme_1d2d - Kaart 1: Bank level test""";theme_1d2d - Kaart 2: Debiet;theme_1d2d - Kaart 3: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d - Kaart 1: Stroming over peilgrens;theme_Inundatie totaal;theme_Klimaatsommen - Kaart 1: Inundatie plas;theme_Klimaatsommen - Kaart 2: Inundatie overlast;theme_Klimaatsommen - Kaart 3: Ruimtekaart;theme_Klimaatsommen - Kaart 5: Schade totaal;theme_Klimaatsommen - Kaart 6: Schade plas;theme_Klimaatsommen - Kaart 7: Schade overlast;theme_Klimaatsommen - Kaart 8: Schade totaal corr;theme_Klimaatsommen - Kaart 9: Schade plas corr;theme_Klimaatsommen - Kaart 10: Schade overlast corr
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions.check_1d2d}]"",'Kaart 2: Waterstand']";Waterstand_T3_uur;;folder.output.one_d_two_d[revisions.check_1d2d].path;waterstand_T3;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');waterlevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions.check_1d2d}]"",'Kaart 2: Waterstand']";Waterstand_T15_uur;;folder.output.one_d_two_d[revisions.check_1d2d].path;waterstand_T15;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');waterlevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_1d2d;"[f""07. Testprotocol 1d2d tests [{revisions.check_1d2d}]""]";grid_nodes_2d;;folder.output.one_d_two_d[revisions.check_1d2d].path;grid_nodes_2d;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'one_d_two_d');grid_nodes_2d.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 1: Verhang kunstwerken']";hydraulische_toets_kunstwerken;;folder.output.zero_d_one_d[revisions.check_0d1d].path;hydraulische_toets_kunstwerken;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');hydraulische_toets_kunstwerken.qml;;;;True;;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 1: Verhang kunstwerken']";hydraulische_toets_watergangen;;folder.output.zero_d_one_d[revisions.check_0d1d].path;hydraulische_toets_watergangen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');hydraulische_toets_watergangen.qml;;;;True;;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 2: Uitzakking initieel peil']";waterstand_begin_regen_vs_begin_som;;folder.output.zero_d_one_d[revisions.check_0d1d].path;nodes_0d1d_test;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_start_rain_vs_start_sum.qml;;True;;;;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 3: Streefpeilhandhaving']";waterstand_einde_regen_vs_begin_regen;;folder.output.zero_d_one_d[revisions.check_0d1d].path;nodes_0d1d_test;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');['waterlvl_end_rain_vs_start_rain__default.qml', 'waterlvl_end_rain_vs_start_rain__original.qml'];;;True;;;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 5: Stabiele waterstandsverhoging einde regen']";waterstand_einde_regen_vs_1_dag_eerder;;folder.output.zero_d_one_d[revisions.check_0d1d].path;nodes_0d1d_test;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_end_rain_vs_end_rain_min_1.qml;;;;;True;;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]"",'Kaart 6: Herstel streefpeil']";waterstand_einde_som_vs_start_som;;folder.output.zero_d_one_d[revisions.check_0d1d].path;nodes_0d1d_test;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_end_sum_start_sum.qml;;;;;;True;;;;;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions.check_0d1d}]""]";debiet_hyd_toets;;folder.output.zero_d_one_d[revisions.check_0d1d].path;hydraulische_toets_watergangen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');['debiet_hyd_toets__default.qml','debiet_hyd_toets__detailed.qml'];True;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];geisoleerde watergangen;;folder.output.sqlite_tests.path;geisoleerde_watergangen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');isolated_channels.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];gestuurde_kunstwerken;;folder.output.sqlite_tests.path;gestuurde_kunstwerken;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');controlled_structs.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];bodemhoogte_kunstwerken;;folder.output.sqlite_tests.path;bodemhoogte_kunstwerken;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];bodemhoogte_stuw;;folder.output.sqlite_tests.path;bodemhoogte_stuw;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');weir_height.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Gebruikte profielen'];watergangen_breedte;;folder.output.sqlite_tests.path;gebruikte_profielen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');channel_width.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Gebruikte profielen'];watergangen_diepte;;folder.output.sqlite_tests.path;gebruikte_profielen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');channel_depth.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];cross_section_duplicates;;folder.output.sqlite_tests.path;cross_section_duplicates;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');cross_section_duplicates.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];cross_section_no_vertex;;folder.output.sqlite_tests.path;cross_section_no_vertex;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');cross_section_no_vertex.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];ontwateringsdiepte;;folder.output.sqlite_tests.path;drooglegging;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');dewatering_depth.qml;;;;;;;;;;;;;;;;True;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];DAMO Waterdeel;layername=Waterdeel;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];Channel surface from modelbuilder;;folder.source_data.modelbuilder.path;channel_surface_from_profiles;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];Verschil oppervlaktewater;;folder.output.sqlite_tests.path;wateroppervlak;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');watersurface_area.qml;;;;;;;;;;;;;;;;;True;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Resultaat klimaatsommen""]";ruimtekaart;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;ruimtekaart;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');ruimtekaart.qml;;;;;;;;;;;;;;;;;;;;;;True;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Resultaat klimaatsommen""]";peilgebieden;;folder.source_data.peilgebieden.path;peilgebieden;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');peilgebieden.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Resultaat klimaatsommen""]";geen_schade;;folder.source_data.peilgebieden.path;geen_schade;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');geen_schade.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken""]";inundatievlak_T0010;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0010.qml;;;;;;;;;;;;;;;;;;;True;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken""]";inundatievlak_T0100;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0100.qml;;;;;;;;;;;;;;;;;;;True;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken""]";inundatievlak_T1000;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T1000.qml;;;;;;;;;;;;;;;;;;;True;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_plas""]";inundatievlak_T0010_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0010.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_plas""]";inundatievlak_T0100_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0100.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_plas""]";inundatievlak_T1000_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T1000.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_overlast""]";inundatievlak_T0010_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0010.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_overlast""]";inundatievlak_T0100_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0100.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatievlakken_overlast""]";inundatievlak_T1000_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T1000.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte""]";inundatiediepte_T0010;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte""]";inundatiediepte_T0100;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte""]";inundatiediepte_T1000;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_plas""]";inundatiediepte_T0010_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_plas""]";inundatiediepte_T0100_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_plas""]";inundatiediepte_T1000_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;True;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_overlast""]";inundatiediepte_T0010_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0010_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;True;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_overlast""]";inundatiediepte_T0100_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T0100_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;True;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Inundatiediepte_overlast""]";inundatiediepte_T1000_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;inundatiediepte_T1000_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte.qml;;;;;;;;;;;;;;;;;;;;;True;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Waterstand""]";waterstand_T0010;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;wlvl_T0010;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');waterlevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Waterstand""]";waterstand_T0100;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;wlvl_T0100;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');waterlevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Waterstand""]";waterstand_T1000;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;wlvl_T1000;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');waterlevel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schadekaarten""]";schade_per_peilgebied;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied.qml;;;;;;;;;;;;;;;;;;;;;;;True;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schadekaarten""]";schade_per_peilgebied_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_plas.qml;;;;;;;;;;;;;;;;;;;;;;;;True;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schadekaarten""]";schade_per_peilgebied_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_overlast.qml;;;;;;;;;;;;;;;;;;;;;;;;;True;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schadekaarten""]";cw_schade_overlast;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;cw_schade_overlast;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_overlast.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;True;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schadekaarten""]";cw_schade_plas;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;cw_schade_plas;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_plas.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;True
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schade correctie""]";schade_per_peilgebied_correctie;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied_correctie;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_correctie.qml;;;;;;;;;;;;;;;;;;;;;;;;;;True;;True
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schade correctie""]";schade_per_peilgebied_plas_correctie;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied_correctie;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_plas_correctie.qml;;;;;;;;;;;;;;;;;;;;;;;;;;True;True;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schade correctie""]";schade_per_peilgebied_overlast_correctie;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;schade_per_peilgebied_correctie;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');schade_per_peilgebied_overlast_correctie.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schade correctie""]";cw_schade_overlast_correctie;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;cw_schade_overlast_correctie;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_overlast_correctie.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
klimaatsommen;"[f""Klimaatsommen [{revisions.klimaatsommen}]"", ""Schade correctie""]";cw_schade_plas_correctie;;folder.threedi_results.climate_results[revisions.klimaatsommen].output.path;cw_schade_plas_correctie;tif;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');cw_schade_plas_correctie.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_banklevels;['03. Bankleveltest'];Stroming 1d2d flowlines;;folder.output.bank_levels.path;stroming_1d2d_flowlines;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'bank_levels');stroming_1d2d_flowlines.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_banklevels;['03. Bankleveltest'];Stroming 1d2d cross sections;;folder.output.bank_levels.path;stroming_1d2d_cross_sections;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'bank_levels');stroming_1d2d_cross_sections.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_banklevels;['03. Bankleveltest'];Stroming 1d2d watergangen;;folder.output.bank_levels.path;stroming_1d2d_watergangen;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'bank_levels');stroming_1d2d_watergangen.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rasters;['Rasters'];DEM;;folder.model.schema_base.rasters.dem.path.parent;folder.model.schema_base.rasters.dem.name;;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');dem.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rasters;['Rasters'];Friction;;folder.model.schema_base.rasters.friction.path.parent;folder.model.schema_base.rasters.friction.name;;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');friction.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Luchtfoto actueel (PDOK);;;;;tileMatrixSet=EPSG:28992&crs=EPSG:28992&layers=Actueel_orthoHR&styles=default&format=image/jpeg&url=https://service.pdok.nl//hwh/luchtfotorgb/wmts/v1_0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Legger waterlopen 2020;;;;;crs='EPSG:28992' layer='1' url='https://kaarten.hhnk.nl/arcgis/rest/services/od_legger/od_legger_wateren_2020_oppervlaktewateren_vg/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Landgebruik 2021 (STOWA WSS);;;;;contextualWMSLegend=0&crs=EPSG:28992&dpiMode=7&featureCount=10&format=image/png&layers=nelen-schuurmans-consultancy:functioneel-landgebruik-2021(STOWA)&styles&url=https://demo.lizard.net/wms/raster_59064cc0-a0a2-4509-b790-e112cb718100/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond'];Landgebruik 2019 (Lizard Damage);;;;;contextualWMSLegend=0&crs=EPSG:28992&dpiMode=7&featureCount=10&format=image/png&layers=stowa:cover-fun-2019&styles&url=https://demo.lizard.net/wms/raster_169853de-8319-4a7f-b076-f2ee0ae5b8c4/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2022 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2022/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2021 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2021_exp/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2020 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2020_exp/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2019 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2019_exp/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2018 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2018/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
achtergrond;['Achtergrond', 'Luchtfoto_hhnk'];Luchtfoto 2017 HHNK WMS;;;;;crs='EPSG:28992' layer='0' url='https://maps.hhnk.nl/arcgis/rest/services/Algemeen/luchtfoto_2017/MapServer';;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
