subject;group_lst;qgis_name;filters;filedir;filename;wms_source;filetype;qmldir;qmlname;theme_0d1d Kaart1: Debiet;theme_0d1d Kaart2: Uitzakken initieel peil;theme_0d1d Kaart3: Streefpeilhandhaving;theme_0d1d Kaart4: Verhang en opstuwing;theme_0d1d Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d Kaart 6: Herstel streefpeil;theme_1d2d Bank level test;theme_1d2d Kaart1: Debiet;theme_1d2d Kaart2: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d stroming over peilgrens
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions['0d1d_test']}]"",'Kaart 3: Streefpeilhandhaving']";waterstand_einde_regen_vs_begin_regen;;folder.output.zero_d_one_d[revision].path;nodes_0d1d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_end_rain_vs_start_rain.qml;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions['0d1d_test']}]"",'Kaart 5: Stabiele waterstandsverhoging einde regen']";waterstand_einde_regen_vs_1_dag_eerder;;folder.output.zero_d_one_d[revision].path;nodes_0d1d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_end_rain_vs_end_rain_min_1.qml;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions['0d1d_test']}]"",'Kaart 6: Herstel streefpeil']";waterstand_einde_som_vs_start_som;;folder.output.zero_d_one_d[revision].path;nodes_0d1d_test.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');waterlvl_end_sum_start_sum.qml;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions['0d1d_test']}]"",'Kaart 1: Verhang kunstwerken']";hydraulische_toets_kunstwerken;;folder.output.zero_d_one_d[revision].path;hydraulische_toets_kunstwerken.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');hydraulische_toets_kunstwerken.qml;;;;;;;;;;;;;;;;;;
test_0d1d;"[f""05. Hydraulische Toets en 0d1d tests[{revisions['0d1d_test']}]"",'Kaart 1: Verhang kunstwerken']";hydraulische_toets_watergangen;;folder.output.zero_d_one_d[revision].path;hydraulische_toets_watergangen.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'zero_d_one_d');hydraulische_toets_watergangen.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];geisoleerde watergangen;;folder.output.sqlite_tests.path;geisoleerde_watergangen.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');isolated_channels.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];gestuurde_kunstwerken;;folder.output.sqlite_tests.path;gestuurde_kunstwerken.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');controlled_structs.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];bodemhoogte_kunstwerken;;folder.output.sqlite_tests.path;bodemhoogte_kunstwerken.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];bodemhoogte_stuw;;folder.output.sqlite_tests.path;bodemhoogte_stuw.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');weir_height.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Gebruikte profielen'];watergangen_breedte;;folder.output.sqlite_tests.path;gebruikte_profielen.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');channel_width.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Gebruikte profielen'];watergangen_diepte;;folder.output.sqlite_tests.path;gebruikte_profielen.gpkg;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');channel_depth.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite'];ontwateringsdiepte;;folder.output.sqlite_tests.path;drooglegging.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');dewatering_depth.qml;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];DAMO Waterdeel;layername=Waterdeel;folder.source_data.path;DAMO.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];Channel surface from modelbuilder;;folder.source_data.modelbuilder.path;channel_surface_from_profiles.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');;;;;;;;;;;;;;;;;;;
test_sqlite;['04. Testprotocol sqlite','Areaal waterberging op streefpeil'];Verschil oppervlaktewater;;folder.output.sqlite_tests.path;1d2d_B_channel_surface_per_peilgebied.csv;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'sqlite_test');watersurface_area.qml;;;;;;;;;;;;;;;;;;
